is_anomaly,frequency_inpos,frequency_intest,EventTemplate,reason,topk_similary_log_list
1,71,71,"<*> total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.","The input log template does not match any of the known normal log templates. Additionally, the content does not contain any recognizable keywords or key elements typically found in normal logs. Therefore, it is classified as an anomaly.",['critical input interrupt enable...0']
0,16,16,"ciod: Received signal 15, code=0, errno=0, <*>","The input log template is normal. It is structurally and semantically identical to the known normal log templates. The content 'Received signal 15, code=0, errno=0' is a common log message and does not indicate any anomaly.",[]
1,12,12,ciod: Error reading message prefix on CioStream socket to <*> <*> <*> <*> <*>,"The input log template is abnormal. Although it shares a similar structure with the known normal log templates, the content 'Error reading message prefix on CioStream socket' is different from the content in the known normal log templates. This discrepancy in the error message indicates an anomaly.",['ciod: Error creating node map from file <*> <*> <*> <*>']
1,8,8,"Kernel detected <*> integer alignment exceptions <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*>","The input log template is classified as an anomaly. The structure and content do not match any of the known normal log templates. Additionally, the presence of specific memory addresses (e.g., iar 0x00544ea8) and alignment exceptions indicate a potential issue or abnormal behavior in the system.",[]
1,7,7,"<*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds",The input log template does not match any of the known normal log templates. It contains specific details such as 'detected and corrected on rank 0' and 'over <*> seconds' which are not present in the normal templates. This deviation indicates an anomaly.,"['<*> ddr errors(s) detected and corrected on rank 0, symbol <*> bit <*>', 'total of <*> ddr error(s) detected and corrected']"
1,7,7,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4),"The input log template is an anomaly. It contains a specific error message related to 'MACHINE CHECK DCR read timeout' which is not present in any of the known normal log templates. This unique error message indicates a potential issue with the machine's DCR read timeout, making it an anomaly.",[]
0,4,4,total of <*> ddr error(s) detected and corrected over <*> seconds,The input log template is normal. It is structurally and semantically identical to the Known Normal Log Templates.,"['total of <*> ddr error(s) detected and corrected', '<*> ddr errors(s) detected and corrected on rank 0, symbol <*> bit <*>']"
1,4,4,"Error receiving packet on tree network, expecting type 57 instead of type 3 <*> <*> 00000002 00000000) <*> PSR1=00000000 PRXF=00000002 PIXF=00000007","The input log template is classified as an anomaly. It does not match any of the known normal log templates structurally or semantically. Additionally, the content of the log includes an error message about receiving a packet on a tree network with unexpected type values, indicating a deviation from expected behavior.",[]
1,3,3,"critical input interrupt (unit=0x0b <*> warning for <*> <*> wire, suppressing further interrupts of same type","The input log template is abnormal. Although the structure is similar to the known normal log templates, the missing values in the input log template make it different. Additionally, the specific content 'torus' is missing in the input log template, which is present in the known normal log templates.","['critical input interrupt (unit=0x0b <*> warning for torus <*> wire', 'critical input interrupt enable...0']"
1,2,2,<*> torus sender z- retransmission error(s) (dcr 0x02f9) detected and corrected over <*> seconds,"The input log template does not match any of the known normal log templates. It contains specific terms like 'torus sender', 'retransmission error(s)', and 'dcr 0x02f9' which are not present in the normal templates. Therefore, it is classified as an anomaly.",['<*> torus receiver <*> input pipe error(s) (dcr <*> detected and corrected']
0,2,2,ciod: pollControlDescriptors: Detected the debugger died.,The input log template is normal. It is structurally and semantically identical to one of the known normal log templates.,['ciod: pollControlDescriptors: Detected the debugger died.']
1,1,1,dbcr0=0x00000000 dbsr=0x00000000 ccr0=0x40002000,"The input log template is abnormal. The input log template does not match the known normal log templates in structure or content. Additionally, the values in the input log template do not align with expected values based on the known normal log templates.",['core configuration register: 0x00002000']
1,1,1,3 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,The input log template is abnormal. It is structurally different from the known normal log templates and contains specific details such as '3 L3 EDRAM error(s) (dcr 0x0157) detected and corrected' which do not match the known normal log templates.,['total of <*> ddr error(s) detected and corrected']
1,1,1,"Kernel detected 35591540 integer alignment exceptions (35591533) iar 0x0023f108, dear 0x1feaa260 (35591534) iar 0x00265564, dear 0x1feaa1c0 (35591535) iar 0x00265574, dear 0x1feaa1e0 (35591536) iar 0x00265578, dear 0x1feaa200 (35591537) iar 0x00265588, dear 0x1feaa220 (35591538) iar 0x0026558c, dear 0x1feaa240 (35591539) iar 0x00265594, dear 0x1feaa260 (35591540) iar 0x00265598, dear 0x1feaa280","The input log template is classified as an anomaly. The log contains a high number of integer alignment exceptions, which is not a common occurrence in normal log templates. Additionally, the specific memory addresses and values provided in the log are unusual and indicate a potential issue or abnormal behavior.",[]
1,1,1,ciod: LOGIN chdir(/p/gb1/stella/RAPTOR/2183) failed: Input/output error,"The input log template is abnormal. Although it follows a similar structure to the known normal log templates, the specific error message 'chdir(/p/gb1/stella/RAPTOR/2183) failed: Input/output error' is different from the expected 'No such file or directory' in the known normal log templates. This deviation in the error message content classifies it as an anomaly.",['ciod: LOGIN <*> failed: No such file or directory']
1,1,1,2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 282 seconds,The input log template is abnormal. It contains specific details such as '2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 282 seconds' which do not match the structure or content of the known normal log templates. The presence of unique error codes and details indicates an anomaly.,['total of <*> ddr error(s) detected and corrected']
1,1,1,"ciod: Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.32.exe: program image too big, 361544528 > 266076160","The input log template is abnormal. It is not structurally or semantically identical to the known normal log templates. The error message 'Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.32.exe: program image too big, 361544528 > 266076160' does not match the known normal log templates.","['ciod: Error loading <*> invalid or missing program image, Exec format error']"
1,1,1,fpr29=0xffffffff ffffffff ffffffff ffffffff,"The input log template does not match any of the known normal log templates. Additionally, the content 'fpr29=0xffffffff ffffffff ffffffff ffffffff' does not seem to follow a typical log format and does not contain any recognizable keywords or elements. Therefore, it is classified as an anomaly.",[]
